sort,Taxon_clean
6176,Stylidium rivulosum 
6177,Stylidium roseo-alatum 
6178,Stylidium roseonanum 
6179,Stylidium rotundifolium 
6180,Stylidium rubriscapum 
6181,Stylidium rupestre 
6182,Stylidium sacculatum 
6183,Stylidium scabridum 
6184,Stylidium scandens 
6185,Stylidium schizanthum 
6186,Stylidium schoenoides 
6187,Stylidium sejunctum 
6188,Stylidium semaphorum 
6189,Stylidium semipartitum 
6190,Stylidium septentrionale 
6191,Stylidium sidjamesii 
6192,Stylidium simulans 
6193,Stylidium soboliferum 
6194,Stylidium sp Dewars Pool (K. F. Kenneally 11400) 
6195,Stylidium sp. (Aurukun C. Dalliston C C429) 
6196,Stylidium sp. Bindoon (K. F. Kenneally 11405) 
6197,Stylidium sp. Boulder Rock (A. H. Burbidge 2536) 
6198,Stylidium sp. Kalbarri (A. Carr 145) 
6199,Stylidium sp. King Cascade (K. F. Kenneally 11173) 
6200,Stylidium sp. Mt Barker (E. J. Croxford 1906) 
6201,Stylidium spathulatum 
6202,Stylidium spinulosum 
6203,Stylidium squamellosum 
6204,Stylidium squamosotuberosum 
6205,Stylidium stenophyllum 
6206,Stylidium striatum 
6207,Stylidium symonii 
6208,Stylidium tenerrimum 
6209,Stylidium tenerum 
6210,Stylidium tenuicarpum 
6211,Stylidium tepperianum 
6212,Stylidium tinkeri 
6213,Stylidium torticarpum 
6214,Stylidium trichopodum 
6215,Stylidium turbinatum 
6216,Stylidium tylosum 
6217,Stylidium udusicola 
6218,Stylidium uniflorum 
6219,Stylidium utricularioides 
6220,Stylidium velleioides 
6221,Stylidium verticillatum 
6222,Stylidium violaceum 
6223,Stylidium warriedarense 
6224,Stylidium weeliwolli 
6225,Stylidium wilroyense 
6226,Stylidium xanthopis 
6227,Stylidium yilgarnense 
6228,Cadellia 
6229,Guilfoylia monostylis 
6230,Stylobasium 
6231,Suriana 
6232,Symplocos ampulliformis 
6233,Symplocos cochinchinensis 
6234,Symplocos cochinchinensis ssp. thwaitesii var. gittonsii 
6235,Symplocos cochinchinensis ssp. thwaitesii var. glaberrim 
6236,Symplocos cochinchinensis ssp. thwaitesii var. pilosiusc 
6237,Symplocos hylandii 
6238,Symplocos paucistaminea 
6239,Symplocos sp. (Mt Finnigan L J B 21029) 
6240,Symplocos sp. (North Mary B G 2543) 
6241,Symplocos spp 
6242,Symplocos spp 
6243,Symplocos spp 
6244,Symplocos spp 
6245,Symplocos stawellii 
6246,Symplocos stawellii var. montana 
6247,Symplocos stawellii var. stawellii 
6248,Tamarix 
6249,Camelia sinensis (L.) Kuntze 
6250,Ternstroemia cherryi (Bailey) Bailey & C. White 
6251,Arnhemia 
6252,Jedda 
6253,Kelleria 
6254,Lethedon setosa 
6255,Oreodendron biflorum 
6256,Phaleria chermsideana 
6257,Phaleria clerodendron 
6258,Phaleria octandra 
6259,Pimelea 
6260,Pimelea 
6261,Pimelea 
6262,Pimelea 
6263,Pimelea 
6264,Pimelea 
6265,Pimelea 
6266,Pimelea 
6267,Pimelea 
6268,Pimelea 
6269,Pimelea spicata 
6270,Pimelea spinescens subsp. Pubiflora Rye 
6271,Pimelea spinescens subsp. spinescens 
6272,Pimelea venosa 
6273,Thecanthes 
6274,Thymelaea 
6275,Wikstroemia 
6276,Trimenia moorei 
6277,Sciaphila 
6278,Tropaeolum 
6279,Typha 
6280,Aphananthe philippinensis 
6281,Celtis hildebrandii 
6282,Celtis paniculata 
6283,Celtis philippensis 
6284,Celtis timorensis 
6285,Trema aspera 
6286,Trema cannabina 
6287,Trema orientalis 
6288,Trema tomentosa 
6289,Ulmus 
6290,Australina sp 
6291,Boehmeria spp 
6292,Dendrocnide corallodesme 
6293,Dendrocnide cordata 
6294,Dendrocnide cordifolia 
6295,Dendrocnide excelsa 
6296,Dendrocnide moroides 
6297,Dendrocnide photinophylla 
6298,Elatostema spp 
6299,Laportea interrupta 
6300,Nothocnide repanda 
6301,Parietaria cardiostegia 
6302,Parietaria debilis 
6303,Parietaria judaica 
6304,Pilea spp 
6305,Pipturus argenteus 
6306,Pouzolzia 
6307,Procris 
6308,Soleirolia sp 
6309,Urtica spp 
6310,Urtica spp 
6311,Urtica spp 
6312,Centranthus 
6313,Fedia 
6314,Valerianella 
6315,Avicennia 
6316,Callicarpa 
6317,Callicarpa 
6318,Callicarpa candicans 
6319,Chloanthes 
6320,Clerodendrum 
6321,Clerodendrum 
6322,Clerodendrum 
6323,Clerodendrum 
6324,Clerodendrum costatum 
6325,Clerodendrum floribundum var. floribundum 
6326,Clerodendrum floribundum var. ovatum 
6327,Clerodendrum longiflorum var. glabrum 
6328,Clerodendrum tomentosum 
6329,Clerodendrum tracyanum 
6330,Cyanostegia 
6331,Dicrastylis 
6332,Durantia 
6333,Faradaya 
6334,Glossocarya 
6335,Gmelina 
6336,Gmelina dalrympleana 
6337,Gmelina fasciculiflora 
6338,Gmelina schlechteri 
6339,Hemiphora 
6340,Huxleya 
6341,Lachnostachys 
6342,Lantana 
6343,Lippia 
6344,Mallophora 
6345,Newcastelia 
6346,Oncinocalyx 
6347,Petraeovitex 
6348,Phyla 
6349,Physopsis 
6350,Pityrodia 
6351,Pityrodia scabra 
6352,Premna 
6353,Premna acuminata 
6354,Premna dallachyana 
6355,Premna hylandiana 
6356,Premna limbata 
6357,Premna odorata 
6358,Premna serratifolia 
6359,Spartothamnella 
6360,Stachytarpheta 
6361,Verbena 
6362,Vitex 
6363,Vitex 
6364,Vitex acuminata 
6365,Vitex glabrata 
6366,Vitex helogiton 
6367,Vitex lignum-vitae 
6368,Vitex melicopea 
6369,Vitex trifolia var. trifolia 
6370,Viticipremna queenslandica 
6371,Hybanthus 
6372,Hybanthus 
6373,Hymenanthera 
6374,Melicytus latifolius 
6375,Melicytus novae-zelandiae centurionis 
6376,Melicytus ramiflorus oblongifolius 
6377,Rinorea bengalensis 
6378,Viola 
6379,Viola 
6380,Ampelocissus 
6381,Ampelocissus 
6382,Cayratia spp 
6383,Cayratia spp 
6384,Cissus spp 
6385,Cissus spp 
6386,Clematicissus 
6387,Leea 
6388,Parthenocissus sp 
6389,Tetrastigma spp 
6390,Bubbia queenslandiana 
6391,Bubbia queenslandiana ssp. australis 
6392,Bubbia queenslandiana ssp. queenslandiana 
6393,Bubbia semecarpoides 
6394,Bubbia whiteana 
6395,Tasmannia 
6396,Tasmannia insipida 
6397,Tasmannia membranea 
6398,Tasmannia sp. (Mt Bellenden Ker JRC 6571) 
6399,Acanthocarpus 
6400,Baxteria 
6401,Calectasia 
6402,Chamaexeros 
6403,Dasypogon 
6404,Kingia 
6405,Romnalda 
6406,Xanthorrhoea 
6407,Xerolirion 
6408,Xyris 
6409,Alpinia 
6410,Amomum 
6411,Curcuma 
6412,Etlingera 
6413,Globba 
6414,Hedychium 
6415,Hornstedtia 
6416,Kaempferia 
6417,Zingibera 
6418,Heterozostera 
6419,Zostera 
6420,Nitraria 
6421,Peganum 
6422,Tribulopis angustifolia 
6423,Tribulopis bicolor 
6424,Tribulopis homalococca 
6425,Tribulopis pentandra 
6426,Tribulopis sessilis 
6427,Tribulopis solandri 
6428,Tribulopis sp. Koolan Island (K. F. Kenneally 8278) 
6429,Tribulopis sp. Mitchell Plateau (K. F. Kenneally 7935) 
6430,Tribulopis sp. Weipa mission 
6431,Tribulus adelacanthus 
6432,Tribulus astrocarpus 
6433,Tribulus cistoides 
6434,Tribulus eichlerianus 
6435,Tribulus forrestii 
6436,Tribulus hirsutus 
6437,Tribulus homalococcus 
6438,Tribulus hystrix 
6439,Tribulus macrocarpus 
6440,Tribulus micrococcus 
6441,Tribulus minutus 
6442,Tribulus occidentalis 
6443,Tribulus platypterus 
6444,Tribulus ranunculiflorus 
6445,Tribulus sp. Rabbit flat 
6446,Tribulus sp.long-styled eichlerianus (A. S. George 10666) 
6447,Tribulus sp.saline 
6448,Tribulus suberosus 
6449,Tribulus terrestris 
6450,Zygophyllum spp 
6451,Zygophyllum spp 
6452,Zygophyllum spp 
6453,Zygophyllum spp 
6454,Zygophyllum spp 
6455,Zygophyllum spp 
